name,city,phone,streetAddress,zipcode,latitude,longitude
Concerted Services - Jeff Davis County Service Center,Hazlehurst,912-285-6083,42 Jeff Davis St.,31539,31.8618404,-82.5990505
New Hope Worship Center,Grovetown,(706) 868-6410,715 S. Old Belair Road,30813,33.4843409,-82.1357267
New Heights Community Church,Grovetown,(706) 863-0355,5050 High Meadows Dr,30813,33.517173,-82.241842
The Heart of Christ,Hinesville,(912) 369-2352,140 East MLK Jr. Dr.,31310,31.8464955,-81.593723
Mt. Zion Missionary Baptist Church,Hinesville,912-876-6464,1370 Shaw Rd.,31313,31.7973831,-81.6113219
Manna House Ministries,Hinesville,912-368-3660,100 Commerce St.,31313,31.8488043,-81.595128
Hahira Church of God,Hahira,229-794-3887,206 E. Stanfill St.,31632,30.9937537,-83.3696801
Ninth District Opportunity - Hart County Community Res,Hartwell,706-376-4150,500 N. Richardson St.,30643,34.3597798,-82.926829
Strong Tower Christian Fellowship,Hephzibah,(706) 737-6758,2805 Wylds Road,,33.4597417,-82.0768603
Wildwood Christian Church,Hephzibah,(706) 793-1413,2627 Tobacco Rd,30815,33.3806707,-82.0884224
Liberty Baptist Church,Hephzibah,(706) 724-3322,1232 Anderson Ave,30901,33.45958,-81.9829504
Outreach Christian Church,Hephzibah,(706) 792-9972,2664 Willis Foreman Rd,30815,33.347865,-82.0982439
St. Stephen Orthodox Church,Hiram,(770) 489-0010,130 Holy Cross Path,30141,33.812533,-84.788304
Pelagie Foundation ,Hiram,(800) 254-0118,5745 Wendy Bagwell Parkway ,30141,33.8857163,-84.7321192
Slaveblock Ministries,Homerville,912-487-5153,94 E. Dame Ave,31634,31.0369979,-82.7457095
Concerted Services - Clinch County Service Center,Homerville,912-285-6083,20 S. College St Rm. 13,31634,31.0351407,-82.7513983
Christian Emergency Relief Foundation,Jackson,770-504-9013,307 E. Third St.,30233,33.2945809,-83.9646225
The Food Bank at Jefferson First Baptist,Jefferson,706-367-8332,246 Washington Street,30549,34.120604,-83.575196
North Georgia Community Action,Jasper,706-692-5644,1344 Talking Rock Rd.,30143,34.4808618,-84.447702
Willie M. Simpson Evangelistic Ministries,Jonesboro,770-756-9100,737 Veterans Pkwy. Ste. 600,30238,33.5260834,-84.365197
Strong Tower Church of God,Jonesboro,770-472-0081,9671 Thomas Rd.,30238,33.4918046,-84.4028683
Divine Faith Ministries International,Jonesboro,770-603-0025,9800 Tara Blvd,30238,33.4885112,-84.3411677
Faith In Christ Mission Outreach Center Food Pantry ,Jonesboro,678-479-8028,"696 Battle Creek Road, Suite A-B",30236,33.55607,-84.3687264
Divine Faith Ministries Outreach,Jonesboro,(770) 603-0025,9800 Tara Blvd.,30236,33.4881922,-84.3391211
Vision Academy Life Center,Lawrenceville,678-206-0688,458 Chestnut St.,30045,33.9600699,-83.9868553
New Life Fellowship - Bread of Life Food Ministries,Lawrenceville,(770) 513-1007,990 Martins Chapel Rd.,30045,33.9474762,-83.9265962
Lawrenceville Cooperative Ministry,Lawrenceville,(770) 339-7887,176 Church St.,30046,33.9513093,-83.9859176
Place of Hope Inc,Lake,404-259-0780,"5405 Jonesboro Road, ",30260,33.6076628,-84.3451475
Catedral De Fe Ministries - Cafe Community Center,Lawrenceville,(678) 755-9600,269 Hurrican Shoals Rd NE,30046,33.9754857,-83.9822859
The Quinn House,Lawrenceville,770-962-0470,120 S. Perry St.,30046,33.955691,-83.9898186
Love Outreach Mission Hunger Relief,Lawrenceville,770 339-1916 ,1294 Braselton Highway,30043,34.0108264,-83.964919
DBFA - Food Pantry,Lawrenceville,(770) 905-2866,385 Born Street ,30046,33.9602248,-83.9891846
"Madinah Food Pantry, Inc.",Lawrenceville,6784468737,461 West Crogan Street,30046,33.9524493,-83.9977967
Lilburn Cooperative Ministry,Lilburn,770-931-8333,5329 Five Forks Trickum Rd.,30047,33.8438023,-84.1289263
Peace House Food Services,Lilburn,770 291 0413,2158 McDaniels Bridge Ct,30047,33.842607,-84.062063
The Care Mission,Lafayette,706-638-3664,105 North Chattanooga Street,30728,34.7053715,-85.2877295
Concerted Services - Wayne County Service Center,Jesup,(912) 427-7797,409 S. Third Street,31545,31.6057589,-81.8911036
Lincoln County Food Pantry,Lincolnton,(706) 359-7838,1066 Firetower Road,30817,33.8086891,-82.4708344
Pleasant Grove CME Church,Lincolnton,706-359-1366,2245 Augusta Hwy,30817,33.781763,-82.421947
New Life Shops,Kingsland,912-576-2848,440 S. Lee St.,31548,30.7965445,-81.6900767
Lutheran Food Bank of Camden County,Kingsland,912-729-6085,165 Camden Woods Pkwy. E,31548,30.785546,-81.630172
Missions Camden,Kingsland,912-673-8663,455 South Lee Street,31548,30.7954444,-81.6890346
New Bethel AME Church,Lithonia,770-484-3350,8350 Rockbridge Road,30058,33.7728522,-84.0630986
Survivors Outreach Center,Lithia Springs,404-610-4541,680 McPherson Rd # 39,30122,33.7893146,-84.618186
Louisville Food Pantry,Louisville,478-625-0890,718 Nelms St,30434,33.0064268,-82.4150316
Mays Grove Baptist Church,Louisville,706.547.0035,1310 Mays Grove Road,30833,33.11099,-82.293831
Samaritan Outreach Ministries' Lazaruz Ministry,Locust Grove,770-957-6220,99 Martin Luther King Jr. Blvd (L.G. Griffin Rd),30248,33.3385632,-84.1073599
Southeast Georgia Communities Project Inc.,Lyons,(912) 526-5451,300 South State Street,30436,32.1982988,-82.3210497
Concerted Services - Long County Service Center,Ludowici,912-285-6083,15 Thornton Dr.,31316,31.7186515,-81.7500838
Middle Georgia Community Food Bank,Macon,(478) 742-3958,4490 Ocmulgee East Blvd,31217,32.8053239,-83.5663264
Caring Place,Madison,706-342-9861,1140 Monticello Rd. Ste. 400,30650,33.5774154,-83.4906514
Caring for People Ministry,Madison,,1140 Monticello Rd.,30650,33.5774154,-83.4906514
Family Life Restoration Center,Mableton,770-944-1066,6105 Mableton Pkwy.,30126,33.8050889,-84.5685338
Vineyard Church Augusta,Martinez,(706) 863-9766,3126 Parrish Road,30907,33.5172683,-82.0579582
Hollydale UMC Community Pantry,Marietta,770-425-4324,2364 Powder Springs Road SW,30064,33.8797017,-84.6212451
Turner Chapel AME Church,Marietta,(770) 422-6791,492 N. Marietta Pkwy.,30060,33.9580985,-84.5378048
Shepherd's House,Marietta,(770) 792-0097,186 Alexander Street,30060,33.9495262,-84.5451253
Schaffer Road Church of Christ Food Pantry,Marietta,770-437-9047,554 Schaffer Rd.,30060,33.8985087,-84.5691927
Helping Hands Ministry,Maysville,(706) 652-2228,8875 Hwy 82 Spur,30558,34.2392245,-83.5587983
Greater Community Mission Center,Marietta,770-425-4583,406 Roswell St.,30060,33.9500734,-84.5402771
Gateway Outreach Ministries,Marietta,770-425-1788,1951 Canton Rd. Suite 340,30066,33.9976283,-84.5252913
Center for Family Resources - Mansour Center,Marietta,(770) 428-2601,"995 Roswell St., NE Ste 100",30060,33.951807,-84.5231526
Wright Street Baptist Church,Marietta,770-422-5851,395 Wright St.,30060,33.9457372,-84.5537906
Pleasant Grove Missionary Baptist Church - Light of Hope Com,Marietta,770-428-3681 ex,566 Whitlock Ave,30064,33.95248,-84.5693741
Ministries United for Service and Training,Marietta,770-427-9862,1407 Cobb Pkwy.,30062,33.9851621,-84.5691773
Catholic Church of St. Ann,Marietta,(770) 552-6400,4905 Roswell Road,30062,33.9995577,-84.4077102
Maple Avenue UMC - Food Pantry,Marietta,(770) 428-0471,63 Maple Av.e.,30064,33.957568,-84.5535699
Faith in Serving Humanity,Monroe,(770) 207-4357,700 South Madison Ave,30655,33.7860918,-83.7062382
Southern Crescent Resource Ministries,Mcdonough,(770) 320-8200,112 Park West Drive,30253,33.4166945,-84.1616292
House of Prayer Believers,McDonough,770-954-1131,1365 King Mill Rd,30253,33.4093837,-84.0966168
Hands of Christ Food Pantry,McDonough,(470) 249-0853,595 Macon Street,30253,33.4299805,-84.1445482
Concerted Services - Candler County Service Center,Metter,912-285-6083,430 N. Roundtree St.,30439,32.4023391,-82.0610067
Candler County Soup Kitchen,Metter,912-685-3858,201 S. Leroy Street,30439,32.3954101,-82.0589688
Jasper County Community Food Bank,Monticello,706-478-6076,2171 Post Road,31064,33.335071,-83.698095
Morganton Baptist Church,Morganton,706-374-5100,9511 Old Highway 76,30560,34.8762748,-84.2377087
Jenkins County Family Enrichment Center,Millen,478-982-8004,527 Barney Ave,30442,32.8089214,-81.940369
Summerstand Outreach Church Inc,Millen,(706) 554-6147,1038 Davis Bennett Road,30442,32.8792844,-82.1615412
Concerted Services - Brantley County Service Center,Nahunta,912-285-6083,789 Burton St.,31553,31.2066786,-81.9865991
One Roof Ecumenical Alliance Outreach,Newnan,770-683-7705,,30263,33.3806716,-84.7996573
Bridging the Gap,Newnan,(770)683-9110,19 First Ave.,30263,33.372511,-84.8029328
Norcross Cooperative Ministry,Norcross,770-263-8268,2275 Mitchell Rd.,30071,33.9319038,-84.2015025
Real Life Center,Peachtree City,770-631-9334,220 Parkade Ct Suite A,30269,33.3540837,-84.5526293
South Hall Community Food Pantry,Oakwood,(678) 865-6588,4211 Walnut Street,30566,34.227466,-83.8837473
Spirit of Joy/FWC Food Pantry,Oakwood,(678) 971-5297,5004 Mcever Rd,30566,34.235559,-83.896763
His Compassion,Ocala,352-575-8745,3947 North Hwy 441,34475,29.2308994,-82.1497475
Concerted Services - Atkinson County Service Center,Pearson,912-285-6083,636 Austin Ave Ste. 2,31642,31.2926525,-82.8425087
United Methodist Church of Quitman,Quitman,229-263-8622,501 E. Screven St.,31643,30.7843344,-83.5561141
Loaves & Fishes Interfaith Food Ministry,Pooler,(912) 349-4881,,31322,32.115481,-81.2470574
Concerted Services - Tattnall County Service Center,Reidsville,912-285-6083,144 W. Brazell St.,30453,32.0853314,-82.1198972
God\'s Grace Clothes Closet and Food Pantry,Odum,912-586-6812,608 S. Main Street,31555,31.6633733,-82.0234122
Greater True Vine Church of God in Christ,Powder Springs,404-397-7914,4122 Austell Powder Springs Rd.,30127,33.8531393,-84.6691846
Richmond Hill United Methodist Church - WAY Station,Richmond Hill,(912) 756-2190,9050 Ford Avenue,31324,31.9561802,-81.3234799
Manna House Ministries,Rincon,912-826-2037,1210 Patriot Dr.,31326,32.3060092,-81.2421016
Helping Hands Ministries,Rockmart,(770) 684-0038,107 Church St,30153,33.9913017,-85.042489
The Storehouse - Rockmart,Rockmart,(770) 684-4070,510 North Piedmont Ave,30153,34.0015875,-85.0406067
Rainbow Pantry,Royston,(706) 245-0965,191 Campbell St,30662,34.2814739,-83.1112027
Bagwell Pantry - Action Ministries in Rome,Rome,706-291-7731,207 East 19th Street,30161,34.2298924,-85.1704294
Christian Life Center of Washington county,Sandersville,,310 East Church Street,31082,32.9781958,-82.8049568
North Fulton Community Charities,Roswell,770-640-0399,11270 Elkins Rd.,30076,34.0533464,-84.3356654
Community Action Center,Sandy Springs,(770) 552-4015,1130 Hightower Tr.,30350,33.988329,-84.3501082
H.P. Taylor Brotherhood,Scottdale,(404) 401-6162,679 Glendale  road,30079,33.7962737,-84.2535943
Hearts to Nourish Hope,Riverdale,(770) 997-4511,640 Highway 138 SW,30296,33.5468481,-84.4115801
Catherine's House - First Fruits Thrift Store,Riverdale,678-216-0553,6509 Hwy. 85,30274,33.5771118,-84.4121246
Calvary Grove Baptist Church Food Pantry,Scottdale,(404) 292-2141,3167 Zion Street,30079,33.7871375,-84.2598531
Wesley Community Centers of Savannah,Savannah,912-236-4226,1601 Drayton St.,31401,32.0602947,-81.097901
St Paul CME Church,Savannah,912-233-2849,1601 Barnard St.,31401,32.061482,-81.100969
St Paul's Episcopal Church Food Pantry,Savannah,912-232-0274,1802 Abercon St.,31401,32.0586184,-81.0966002
St Joseph's Health System - St Mary's Community Center,Savannah,912-447-0578,812 W. 36 St.,31415,32.0606821,-81.1095122
Social Apostolate of Savannah,Savannah,912-233-1877,502 E. Liberty St.,31412,32.0735762,-81.0879956
Second Arnold Baptist Church,Savannah,912-234-5500,1427 East 37 St.,31404,32.0507016,-81.077182
Savannah Baptist Center,Savannah,912-232-1033,704 Wheaton St.,31401,32.0720649,-81.0828458
Masjid Jihad,Savannah,912-236-7387,117 E. 34th St.,31401,32.0589415,-81.097453
Leep,Savannah,912-233-9767,515 Montgomery St.,31401,32.0706391,-81.1000446
First Bryan Baptist Church,Savannah,912-232-5526,575 West Bryan St.,31401,32.0820211,-81.0989556
Old Savannah City Mission,Savannah,912-232-1979,2414 Bull St.,31401,32.0543449,-81.1009802
Union Mission Savannah,Savannah,(912) 238-2777,107 fahm st,31401,32.0806424,-81.1010085
Mid-Town Neighborhood Association,Savannah,(912) 220-7422,621 E. 35th St.,31401,32.0565013,-81.0909867
The Salvation Army Savannah,Savannah,(912) 651-7420,3100 Montgomery St.,31405,32.0511734,-81.1075314
MUST Marietta - Ministries United for Service and Training,Smyrna,770-436-9514,460 Pat Mell Rd.,30080,33.901723,-84.5397475
Overcomers House Inc.,Snellville,(678) 575-6608,2100 Fountain Square,30078,33.856255,-84.034414
Hope and Life Compassion Ministry Food Bank,Snellville,(770) 979-1595,3594 Centerville Hwy,30039,33.8000883,-84.0403842
Concerted Services - Effingham County Service Center,Springfield,912-754-6910,768 Highway 119 South,31329,32.3731327,-81.3155783
God's Mission House,Springfield,912-754-0840,1435 Hwy. 119 N.,31329,32.3873547,-81.3096428
SWAH Empowerment Inc,Sparta,(706) 444-6052,12706 East Broad Street,31087,33.2743766,-82.9672537
"The Food Bank, Inc. ",Statesboro,(912) 489-3663,400 Donnie Simmons Way,30458,32.4570037,-81.7982612
Elijah Food Bank,Statesboro,912-489-2228,227 Institute Street,30458,32.4431986,-81.7894939
Area Christians Together In Service,Statesboro,912-489-4588,515 Denmark St.,30458,32.4490838,-81.7991069
Concerted Services - Bulloch County Service Center,Statesboro,912-285-6083,515 Denmark St Ste. 1400,30459,32.4489779,-81.7990415
Coastal Plain Area Economic Opportunity Authority - Ec,Statenville,229-559-3472,170 Church of God St.,31648,30.7059127,-83.0234104
ICNA Relief Food Pantry,Stone,770 300 0067,"6200 Memorial Drive, Suite J",30083,33.8075429,-84.1879456
"Helping In His Name Ministries, Inc.",Stockbridge,678-565-6135,"85 Bellamy Place, Suite A",30281,33.5351177,-84.203381
Samaritans Together of Henry County,Stockbridge,(678) 565-6526,65 Bellamy Place,30281,33.5342227,-84.2035263
Feed My People,Stockbridge,678-565-7800,6045 N. Henry Blvd Ste. C,30281,33.5640813,-84.262323
Families Helping Families @ Eastside,Stockbridge,(678) 902-4001,4010 Hwy 138 SW,30281,33.5926769,-84.1169502
Joseph's Storehouse,Stone Mountain,(404) 826-9316,6788 Rockbridge Road,30087,33.7866126,-84.1199256
Baitul Salaam,Stone Mountain,770-255-8500,330 Memorial Dr. Suite 5,30288,33.8009156,-84.2076657
Springfield Baptist Church,Union Point,(706) 456-2711,1320 Springfield Rd,30669,33.6262922,-82.9493213
Johnson Grove Bapt Church,Sylvania,912-829-4679,353 Johnson Grove Rd,30467,32.91812,-81.6685443
"Screven County Community Collaborative, Inc.",Sylvania,(912) 564-1160,205 Mims Road,30467,32.7492613,-81.6450536
McDuffie County Partner Manna,Thomson,706-595-3138,451 East Hill Street,30824,33.4634843,-82.4931735
Thankful Baptist- Glascock,Thomson,(706) 465-9184,7725 Thankful Church Road,30824,33.2773108,-82.5332638
NETWorks Cooperative Ministry,Tucker,770-939-6454,2380 4th Street,30084,33.8552092,-84.2135162
God's Store House Food And Clothing Bank,Vidalia,(912) 538-1730,300 Mcintosh St,30474,32.2213167,-82.4114889
Concerted Services - Toombs County Service Center,Vidalia,912-285-6083,107 Old Airport Rd.,30474,32.2046881,-82.3763265
Second Harvest Food Bank Of Valdosta Fax Line,Valdosta,[phone],1411 Harbin Cir,31601,[phone],-83.2870013
America's Second Harvest of South Georgia,Valdosta,(229) 244-2678,1411 Harbin Circle,31601,30.8052863,-83.2870013
Lowndes Associated Ministries and People,Valdosta,(229) 245-7157,714 Charlton Street,31601,30.8401,-83.2771999
Harvest Church of God,Valdosta,229-559-7748,6163 Clyattville Lake Park Rd.,31601,30.6856935,-83.2716219
Coastal Plain Area Economic Opportunity Authority,Valdosta,229-244-7860,2601 Bemiss Rd.,31601,30.8723385,-83.2766816
All Saints Episcopal Church,Warner,(478) 923-1791,1708 Watson Boulevard,31093,32.6190036,-83.6339467
Fullerville Mission Ltd.,Villa Rica,770-456-9619,531 Rockmart Rd.,30180,33.743926,-84.926411
"Least of These Ministries, Inc. ",Waleska,(770) 547-4045,"8871 Fincher Road, suite A",30183,34.3119846,-84.5548435
Concerted Services - Ware County Service Center,Waycross,912-283-8634,1303 Gilmore St.,31501,31.1973345,-82.356623
Concerted Services,Waycross,912-285-6083,2100 Riverside Ave,31501,31.2380894,-82.3532187
CrossView Church,Waycross,9122853483,709 Garlington Avenue,31501,31.2160915,-82.375586
Noahs Ark Church  Beyond the Ark,Waynesboro,(706) 554-4981,4466 Hwy 80 West,30830,33.2012661,-81.8575462
Phillip Grove Baptist Church,Waynesboro,706-871-7271,2015 Herndon Road,30830,33.035435,-82.0386598
Roberson Grove Baptist Church,Waynesboro,(706) 437-9981,985 Hwy 24 West,30830,33.076009,-82.067151
Harvest Time Christian Center,Washington,706-401-9074,317 N By Pass East,30673,33.7443402,-82.72671
Washington COG - Stephens House,Washington,(706) 678-5123,1365 Tignall Rd,30673,33.7614842,-82.740572
Washington Seventh Day Adventist,Washington,(706) 678-4454,1036 Lexington Road,30673,33.7639288,-82.7928231
West Green Baptist Church,West Green,912-383-5800,9761 Us Highway 221 N,31567,31.6201888,-82.73453
Woodbine United Methodist Church Food Pantry,Woodbine,912-576-5457,405 Bedell Ave,31569,30.9677107,-81.7235106
Wrens Church of God,Wrens,(706) 547-7200,102 Phillips Street,30833,33.209018,-82.391311
Towns County Food Pantry,Young Harris,(706) 896-4783,1294 Jack Dayton Circle,30546,34.9673054,-83.8189025
Ninth District Opportunity - Towns County Community Re,Young Harris,706-896-4783,1294 Jack Dayton Cir.,30582,34.9673054,-83.8189025
New Mountain Top Baptist Church,Winston,770-489-8410,7822 Conners Rd.,30187,33.7292052,-84.830729
Old Mountain Top Food Pantry,Winston,(770) 942-7337,2471 Mountain Top Rd,30187,33.739077,-84.824796
Timothy Lutheran Church - Timothy\'s Cupboard,Woodstock,770-928-2812,556 Arnold Mill Rd.,30188,34.1149384,-84.4598415
Papa's Pantry,Woodstock,770-591-4730,6551 Commerce Pkwy. Ste. 200,30189,34.1220343,-84.5869654
Bascomb Mission Thrift Food Pantry,Woodstock,678-324-7937,9550 Main Street Suite #170,30189,34.0870508,-84.5200379
Never Alone Food Pantry & Clothing Outreach,Woodstock,770-363-5272,291 Rope Mill Road,30188,34.1156526,-84.5292663
